"","type","latitude","longitude"
"88","DWI/DUI",40.207124,-76.9841583970236
"89","DWI/DUI",39.148556,-84.562262
"90","DWI/DUI",39.148556,-84.562262
"91","DWI/DUI",39.148556,-84.562262
"92","DWI/DUI",38.2146013,-85.754938
"93","DWI/DUI",39.148556,-84.562262
"94","DWI/DUI",38.2146013,-85.754938
"95","DWI/DUI",38.2146013,-85.754938
"96","DWI/DUI",51.3349537,-0.2651614
"97","DWI/DUI",38.2146013,-85.754938
"98","DWI/DUI",39.148556,-84.562262
"99","Suspicious Activity",38.99396615,-76.9362242278857
"100","DWI/DUI",38.9984677,-76.9318727
"101","DWI/DUI",38.2146013,-85.754938
"102","Resisting Arrest",39.148556,-84.562262
"103","DWI/DUI",44.97767225,-93.2312359448373
"104","DWI/DUI",33.3429353,-96.8200441
"105","Injured/Sick Person",41.6004368,-88.0803586
"106","DWI/DUI",38.2146013,-85.754938
"107","DWI/DUI",38.2146013,-85.754938
"108","DWI/DUI",38.9928207,-76.9333381
"109","DWI/DUI",38.2146013,-85.754938
"110","DWI/DUI",38.2146013,-85.754938
"111","DWI/DUI",33.3429353,-96.8200441
"112","DWI/DUI",41.2676197,-73.4413672
"113","Disorderly Conduct",38.4557826,-87.7042718
"114","Suspicious Activity",39.6508585,-78.7679049
"115","DWI/DUI",39.148556,-84.562262
"116","Injured/Sick Person",38.98597855,-76.9422678483647
"117","Injured/Sick Person",38.98597855,-76.9422678483647
"118","Disorderly Conduct",40.1256585,-82.8876058
"119","DWI/DUI",38.9947394,-76.9373094
"120","DWI/DUI",38.2146013,-85.754938
"121","Alcohol Violation",40.1256585,-82.8876058
"122","DWI/DUI",39.148556,-84.562262
"123","Alcohol Violation",40.1256585,-82.8876058
"124","Disorderly Conduct",39.148556,-84.562262
"125","DWI/DUI",38.2146013,-85.754938
"126","Injured/Sick Person",38.98597855,-76.9422678483647
"127","Alcohol Violation",38.4557826,-87.7042718
"128","Injured/Sick Person",38.98597855,-76.9422678483647
"129","Injured/Sick Person",38.2146013,-85.754938
"130","DWI/DUI",38.8165227,-90.8681128
"131","Injured/Sick Person",39.148556,-84.562262
"132","Injured/Sick Person",51.3600214,0.0320054
"133","Injured/Sick Person",-34.7447251,149.7334749
